click==8.1.3; python_version >= "3.7"
colorama==0.4.6; python_version >= "3.7" and python_full_version < "3.0.0" and platform_system == "Windows" or python_full_version >= "3.7.0" and platform_system == "Windows" and python_version >= "3.7"
numpy==1.24.2; python_version >= "3.8"
pandas==1.5.3; python_version >= "3.8"
python-dateutil==2.8.2; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8"
python-dotenv==0.19.2; python_version >= "3.5"
pytz==2022.7.1; python_version >= "3.8"
scipy==1.10.0; python_version >= "3.8" and python_version < "3.12"
six==1.16.0; python_version >= "3.8" and python_full_version < "3.0.0" or python_full_version >= "3.3.0" and python_version >= "3.8"
tqdm==4.64.1; (python_version >= "2.7" and python_full_version < "3.0.0") or (python_full_version >= "3.4.0")
typer==0.4.2; python_version >= "3.6"
